team,player,full_name_ai,metadata,y0,y1,y2,Rookie,contract_years
jdigi15,N. Harris,Najee Harris,RB - PIT (9),71,86,104,,2
jdigi15,D. Henry,Derrick Henry,RB - TEN (6),53,64,77,,
jdigi15,J. Burrow,Joe Burrow,QB - CIN (10),50,60,72,,3
jdigi15,M. Pittman,Michael Pittman,WR - IND (14),29,35,42,,3
jdigi15,D. Schultz,Dalton Schultz,TE - DAL (9),16,20,24,,
jdigi15,T. Lawrence,Trevor Lawrence,QB - JAX (11),15,18,22,,3
jdigi15,C. Akers,Cam Akers,RB - LAR (7),12,15,18,,2
jdigi15,D. Hopkins,DeAndre Hopkins,WR - ARI (13),5,6,8,,
jdigi15,A. Robinson,Allen Robinson,WR - LAR (7),4,5,6,,2
jdigi15,D. Mooney,Darnell Mooney,WR - CHI (14),3,4,5,,3
jdigi15,Z. Ertz,Zach Ertz,TE - ARI (13),3,4,5,,
jdigi15,Z. Wilson,Zach Wilson,QB - NYJ (10),3,4,5,,2
jdigi15,A. Thielen,Adam Thielen,WR - MIN (7),3,4,5,,
jdigi15,M. Carter,Michael Carter,RB - NYJ (10),2,3,4,,
jdigi15,A. Okwuegbunam,Albert Okwuegbunam,TE - DEN (9),1,2,3,,
jdigi15,T. Lockett,Tyler Lockett,WR - SEA (11),1,2,3,,
jdigi15,K. Herbert,Khalil Herbert,RB - CHI (14),1,2,3,,
jdigi15,M. Gallup,Michael Gallup,WR - DAL (9),1,2,3,,2
jdigi15,D. Mills,Davis Mills,QB - HOU (6),1,2,3,,
jdigi15,D. Parker,DeVante Parker,WR - NE (10),1,2,3,,
jdigi15,B. Hall,Breece Hall,RB - NYJ (10),15,21,30,3,
jdigi15,B. Robinson,Brian Robinson,RB - WAS (14),5,7,10,13,
jdigi15,J. Dotson,Jahan Dotson,WR - WAS (14),3,5,7,23,
jdigi15,G. Dulcich,Greg Dulcich,TE - DEN (9),1,2,3,33,
gnawhnehpets,T. Brady,Tom Brady,QB - TB (11),51,62,75,,
gnawhnehpets,N. Chubb,Nick Chubb,RB - CLE (9),32,39,47,,3
gnawhnehpets,S. Barkley,Saquon Barkley,RB - NYG (9),39,47,57,,2
gnawhnehpets,J. Jefferson,Justin Jefferson,WR - MIN (7),66,80,96,,
gnawhnehpets,D. Adams,Davante Adams,WR - LV (6),44,53,64,,
gnawhnehpets,D. Waller,Darren Waller,TE - LV (6),29,35,42,,3
gnawhnehpets,E. Moore,Elijah Moore,WR - NYJ (10),1,2,3,,
gnawhnehpets,J. Robinson,James Robinson,RB - JAX (11),1,2,3,,2
gnawhnehpets,G. Everett,Gerald Everett,TE - LAC (8),1,2,3,,2
gnawhnehpets,K. Gainwell,Kenneth Gainwell,RB - PHI (7),2,3,4,,3
gnawhnehpets,C. Wentz,Carson Wentz,QB - WAS (14),1,2,3,,2
gnawhnehpets,K. Osborn,K.J. Osborn,WR - MIN (7),1,2,3,,3
gnawhnehpets,K. Hamler,K.J. Hamler,WR - DEN (9),1,2,3,,
gnawhnehpets,J. Wilson,Jeff Wilson,RB - SF (9),1,2,3,,
gnawhnehpets,V. Jefferson,Van Jefferson,WR - LAR (7),1,2,3,,
gnawhnehpets,M. Trubisky,Mitch Trubisky,QB - PIT (9),1,2,3,,
gnawhnehpets,M. Alie-Cox,Mo Alie-Cox,TE - IND (14),1,2,3,,
gnawhnehpets,L. Thomas,Logan Thomas,TE - WAS (14),1,2,3,,
gnawhnehpets,D. Duvernay,Devin Duvernay,WR - BAL (10),1,2,3,,
gnawhnehpets,B. Edwards,Bryan Edwards,WR - ATL (14),1,2,3,,
gnawhnehpets,D. London,Drake London,WR - ATL (14),15,21,30,3,
gnawhnehpets,D. Ridder,Desmond Ridder,QB - ATL (14),5,7,10,13,
gnawhnehpets,A. Pierce,Alec Pierce,WR - IND (14),3,5,7,23,
gnawhnehpets,J. Woods,Jelani Woods,TE - IND (14),1,2,3,33,
hashbrown247,K. Pitts,Kyle Pitts,TE - ATL (14),53,64,77,,
hashbrown247,J. Mixon,Joe Mixon,RB - CIN (10),51,62,75,,2
hashbrown247,J. Fields,Justin Fields,QB - CHI (14),37,45,54,,
hashbrown247,A. Brown,A.J. Brown,WR - PHI (7),35,42,51,,
hashbrown247,M. Williams,Mike Williams,WR - LAC (8),29,35,42,,3
hashbrown247,D. Watson,Deshaun Watson,QB - CLE (9),20,24,29,,
hashbrown247,J. Dobbins,J.K. Dobbins,RB - BAL (10),13,16,20,,2
hashbrown247,T. Higgins,Tee Higgins,WR - CIN (10),13,16,20,,
hashbrown247,M. Jones,Mac Jones,QB - NE (10),7,9,11,,
hashbrown247,R. Stevenson,Rhamondre Stevenson,RB - NE (10),5,6,8,,3
hashbrown247,D. Harris,Damien Harris,RB - NE (10),3,4,5,,2
hashbrown247,C. Kmet,Cole Kmet,TE - CHI (14),2,3,4,,
hashbrown247,H. Renfrow,Hunter Renfrow,WR - LV (6),1,2,3,,
hashbrown247,R. Mostert,Raheem Mostert,RB - MIA (11),1,2,3,,
hashbrown247,T. Boyd,Tyler Boyd,WR - CIN (10),1,2,3,,
hashbrown247,M. Mack,Marlon Mack,RB - HOU (6),1,2,3,,
hashbrown247,E. Benjamin,Eno Benjamin,RB - ARI (13),1,2,3,,
hashbrown247,L. Shenault,Laviska Shenault,WR - JAX (11),1,2,3,,
hashbrown247,T. Patrick,Tim Patrick,WR - DEN (9),1,2,3,,
hashbrown247,E. Engram,Evan Engram,TE - JAX (11),1,2,3,,
hashbrown247,I. Pacheco,Isiah Pacheco,RB - KC (8),15,21,30,3,
hashbrown247,M. Willis,Malik Willis,QB - TEN (6),5,7,10,13,
hashbrown247,R. Doubs,Romeo Doubs,WR - GB (14),3,5,7,23,
hashbrown247,K. Williams,Kyren Williams,RB - LAR (7),1,2,3,33,2
antonius405,P. Mahomes,Patrick Mahomes,QB - KC (8),70,84,101,,2
antonius405,S. Diggs,Stefon Diggs,WR - BUF (7),55,66,80,,
antonius405,T. Kelce,Travis Kelce,TE - KC (8),55,66,80,,2
antonius405,K. Allen,Keenan Allen,WR - LAC (8),25,30,36,,2
antonius405,E. Elliott,Ezekiel Elliott,RB - DAL (9),22,27,33,,
antonius405,D. Montgomery,David Montgomery,RB - CHI (14),19,23,28,,
antonius405,E. Mitchell,Elijah Mitchell,RB - SF (9),12,15,18,,2
antonius405,M. Mariota,Marcus Mariota,QB - ATL (14),4,5,6,,
antonius405,R. Tannehill,Ryan Tannehill,QB - TEN (6),2,3,4,,
antonius405,H. Hurst,Hayden Hurst,TE - CIN (10),2,3,4,,
antonius405,K. Toney,Kadarius Toney,WR - NYG (9),1,2,3,,3
antonius405,J. Landry,Jarvis Landry,WR - NO (14),1,2,3,,3
antonius405,D. Lock,Drew Lock,QB - SEA (11),1,2,3,,
antonius405,D. Chark,DJ Chark,WR - DET (6),1,2,3,,
antonius405,D. Peoples-Jones,Donovan Peoples-Jones,WR - CLE (9),1,2,3,,
antonius405,C. Samuel,Curtis Samuel,WR - WAS (14),1,2,3,,
antonius405,S. Michel,Sony Michel,RB - MIA (11),1,2,3,,
antonius405,B. Scott,Boston Scott,RB - PHI (7),1,2,3,,
antonius405,S. Perine,Samaje Perine,RB - CIN (10),1,2,3,,
antonius405,D. Hilliard,Dontrell Hilliard,RB - TEN (6),1,2,3,,
antonius405,T. Burks,Treylon Burks,WR - TEN (6),15,21,30,3,
antonius405,T. Allgeier,Tyler Allgeier,RB - ATL (14),5,7,10,13,
antonius405,C. Watson,Christian Watson,WR - GB (14),3,5,7,23,
antonius405,T. McBride,Trey McBride,TE - ARI (13),1,2,3,33,
toshil,J. Chase,Ja'Marr Chase,WR - CIN (10),67,81,98,,
toshil,J. Williams,Javonte Williams,RB - DEN (9),63,76,92,,
toshil,C. Kupp,Cooper Kupp,WR - LAR (7),56,68,82,,
toshil,D. Swift,D'Andre Swift,RB - DET (6),46,56,68,,2
toshil,G. Davis,Gabe Davis,WR - BUF (7),7,9,11,,3
toshil,D. Jones,Daniel Jones,QB - NYG (9),4,5,6,,
toshil,C. Edwards-Helaire,Clyde Edwards-Helaire,RB - KC (8),4,5,6,,
toshil,C. Sutton,Courtland Sutton,WR - DEN (9),4,5,6,,3
toshil,T. Pollard,Tony Pollard,RB - DAL (9),4,5,6,,3
toshil,M. Gesicki,Mike Gesicki,TE - MIA (11),2,3,4,,
toshil,D. Smith,DeVonta Smith,WR - PHI (7),2,3,4,,3
toshil,C. Kirk,Christian Kirk,WR - JAX (11),2,3,4,,2
toshil,B. Cooks,Brandin Cooks,WR - HOU (6),2,3,4,,2
toshil,N. Hines,Nyheim Hines,RB - IND (14),2,3,4,,
toshil,J. Williams,Jamaal Williams,RB - DET (6),2,3,4,,
toshil,J. Winston,Jameis Winston,QB - NO (14),2,3,4,,
toshil,B. Mayfield,Baker Mayfield,QB - CAR (13),2,3,4,,
toshil,D. Singletary,Devin Singletary,RB - BUF (7),1,2,3,,
toshil,R. Penny,Rashaad Penny,RB - SEA (11),1,2,3,,
toshil,H. Henry,Hunter Henry,TE - NE (10),1,2,3,,
toshil,D. Pierce,Dameon Pierce,RB - HOU (6),15,21,30,3,
toshil,Z. White,Zamir White,RB - LV (6),5,7,10,13,
toshil,I. Likely,Isaiah Likely,TE - BAL (10),3,5,7,23,
toshil,T. Badie,Tyler Badie,RB - BAL (10),1,2,3,33,
Teamocil86,K. Murray,Kyler Murray,QB - ARI (13),63,76,92,,
Teamocil86,M. Andrews,Mark Andrews,TE - BAL (10),36,44,53,,3
Teamocil86,D. Samuel,Deebo Samuel,WR - SF (9),35,42,51,,2
Teamocil86,A. Rodgers,Aaron Rodgers,QB - GB (14),34,41,50,,
Teamocil86,L. Fournette,Leonard Fournette,RB - TB (11),28,34,41,,
Teamocil86,M. Stafford,Matthew Stafford,QB - LAR (7),26,32,39,,
Teamocil86,A. Gibson,Antonio Gibson,RB - WAS (14),15,18,22,,
Teamocil86,M. Evans,Mike Evans,WR - TB (11),15,18,22,,3
Teamocil86,K. Cousins,Kirk Cousins,QB - MIN (7),7,9,11,,3
Teamocil86,J. Jacobs,Josh Jacobs,RB - LV (6),6,8,10,,2
Teamocil86,J. Jeudy,Jerry Jeudy,WR - DEN (9),6,8,10,,2
Teamocil86,C. Claypool,Chase Claypool,WR - PIT (9),2,3,4,,
Teamocil86,R. Gage,Russell Gage,WR - TB (11),1,2,3,,
Teamocil86,I. Smith,Irv Smith,TE - MIN (7),1,2,3,,
Teamocil86,R. Jones,Ronald Jones,RB - KC (8),1,2,3,,
Teamocil86,M. Valdes-Scantling,Marquez Valdes-Scantling,WR - KC (8),1,2,3,,2
Teamocil86,K. Golladay,Kenny Golladay,WR - NYG (9),1,2,3,,
Teamocil86,R. Anderson,Robbie Anderson,WR - CAR (13),1,2,3,,3
Teamocil86,M. Davis,Mike Davis,RB - BAL (10),1,2,3,,
Teamocil86,D. Johnson,D'Ernest Johnson,RB - CLE (9),1,2,3,,
Teamocil86,K. Walker,Kenneth Walker,RB - SEA (11),10,14,20,7,
Teamocil86,I. Spiller,Isaiah Spiller,RB - LAC (8),5,7,10,17,
Teamocil86,W. Robinson,Wan'Dale Robinson,WR - NYG (9),3,5,7,27,
Teamocil86,M. Corral,Matt Corral,QB - CAR (13),1,2,3,37,
nbaguy8,R. Wilson,Russell Wilson,QB - DEN (9),51,62,75,,
nbaguy8,C. Lamb,CeeDee Lamb,WR - DAL (9),50,60,72,,
nbaguy8,T. Lance,Trey Lance,QB - SF (9),43,52,63,,
nbaguy8,A. Kamara,Alvin Kamara,RB - NO (14),39,47,57,,
nbaguy8,T. Hill,Tyreek Hill,WR - MIA (11),38,46,56,,
nbaguy8,D. Prescott,Dak Prescott,QB - DAL (9),36,44,53,,
nbaguy8,J. Conner,James Conner,RB - ARI (13),8,10,12,,3
nbaguy8,M. Gordon,Melvin Gordon,RB - DEN (9),3,4,5,,2
nbaguy8,C. Ridley,Calvin Ridley,WR - ATL (14),2,3,4,,3
nbaguy8,D. Njoku,David Njoku,TE - CLE (9),1,2,3,,
nbaguy8,D. Henderson,Darrell Henderson,RB - LAR (7),1,2,3,,
nbaguy8,J. Meyers,Jakobi Meyers,WR - NE (10),1,2,3,,2
nbaguy8,M. Hardman,Mecole Hardman,WR - KC (8),1,2,3,,
nbaguy8,Z. Moss,Zack Moss,RB - BUF (7),1,2,3,,
nbaguy8,C. Davis,Corey Davis,WR - NYJ (10),1,2,3,,
nbaguy8,G. Edwards,Gus Edwards,RB - BAL (10),1,2,3,,2
nbaguy8,C. Evans,Chris Evans,RB - CIN (10),1,2,3,,
nbaguy8,S. Watkins,Sammy Watkins,WR - GB (14),1,2,3,,
nbaguy8,W. Fuller,Will Fuller,WR -,1,2,3,,
nbaguy8,T. Marshall,Terrace Marshall,WR - CAR (13),1,2,3,,
nbaguy8,J. Cook,James Cook,RB - BUF (7),10,14,20,7,
nbaguy8,G. Wilson,Garrett Wilson,WR - NYJ (10),5,7,10,17,
nbaguy8,J. Tolbert,Jalen Tolbert,WR - DAL (9),3,5,7,27,
nbaguy8,T. Davis-Pric,Tyrion Davis-Price,RB - SF (9),1,2,3,37,
sammyboiie,C. McCaffrey,Christian McCaffrey,RB - CAR (13),85,102,123,,
sammyboiie,J. Herbert,Justin Herbert,QB - LAC (8),70,84,101,,2
sammyboiie,D. Cook,Dalvin Cook,RB - MIN (7),56,68,82,,2
sammyboiie,G. Kittle,George Kittle,TE - SF (9),15,18,22,,3
sammyboiie,T. McLaurin,Terry McLaurin,WR - WAS (14),12,15,18,,2
sammyboiie,M. Thomas,Michael Thomas,WR - NO (14),10,12,15,,
sammyboiie,A. Dillon,AJ Dillon,RB - GB (14),8,10,12,,3
sammyboiie,C. Edmonds,Chase Edmonds,RB - MIA (11),4,5,6,,2
sammyboiie,A. St. Brown,Amon-Ra St. Brown,WR - DET (6),4,5,6,,3
sammyboiie,M. Ryan,Matt Ryan,QB - IND (14),3,4,5,,
sammyboiie,A. Mattison,Alexander Mattison,RB - MIN (7),3,4,5,,3
sammyboiie,I. McKenzie,Isaiah McKenzie,WR - BUF (7),2,3,4,,
sammyboiie,N. Collins,Nico Collins,WR - HOU (6),2,3,4,,
sammyboiie,J. Smith-Schuster,JuJu Smith-Schuster,WR - KC (8),1,2,3,,
sammyboiie,C. Patterson,Cordarrelle Patterson,RB - ATL (14),1,2,3,,
sammyboiie,J. Palmer,Joshua Palmer,WR - LAC (8),1,2,3,,
sammyboiie,D. Foreman,D'Onta Foreman,RB - CAR (13),1,2,3,,
sammyboiie,J. Love,Jordan Love,QB - GB (14),1,2,3,,
sammyboiie,M. Ingram,Mark Ingram,RB - NO (14),1,2,3,,
sammyboiie,J. McKissic,J.D. McKissic,RB - WAS (14),1,2,3,,
sammyboiie,K. Pickett,Kenny Pickett,QB - PIT (9),10,14,20,7,
sammyboiie,R. White,Rachaad White,RB - TB (11),5,7,10,17,
sammyboiie,P. Strong,Pierre Strong,RB - NE (10),3,5,7,27,
sammyboiie,K. Ingram,Keaontay Ingram,RB - ARI (13),1,2,3,37,
patrickchan4687,J. Taylor,Jonathan Taylor,RB - IND (14),95,114,137,,
patrickchan4687,A. Ekeler,Austin Ekeler,RB - LAC (8),40,48,58,,
patrickchan4687,D. Carr,Derek Carr,QB - LV (6),26,32,39,,2
patrickchan4687,D. Moore,DJ Moore,WR - CAR (13),20,24,29,,2
patrickchan4687,J. Waddle,Jaylen Waddle,WR - MIA (11),17,21,26,,2
patrickchan4687,T. Tagovailoa,Tua Tagovailoa,QB - MIA (11),15,18,22,,3
patrickchan4687,D. Metcalf,DK Metcalf,WR - SEA (11),12,15,18,,3
patrickchan4687,P. Freiermuth,Pat Freiermuth,TE - PIT (9),12,15,18,,
patrickchan4687,T. Hockenson,T.J. Hockenson,TE - DET (6),10,12,15,,
patrickchan4687,M. Sanders,Miles Sanders,RB - PHI (7),8,10,12,,
patrickchan4687,D. Johnson,Diontae Johnson,WR - PIT (9),8,10,12,,3
patrickchan4687,J. Goff,Jared Goff,QB - DET (6),4,5,6,,
patrickchan4687,D. Knox,Dawson Knox,TE - BUF (7),4,5,6,,2
patrickchan4687,R. Woods,Robert Woods,WR - TEN (6),2,3,4,,
patrickchan4687,C. Godwin,Chris Godwin,WR - TB (11),2,3,4,,3
patrickchan4687,A. Cooper,Amari Cooper,WR - CLE (9),2,3,4,,2
patrickchan4687,K. Vaughn,Ke'Shawn Vaughn,RB - TB (11),1,2,3,,
patrickchan4687,J. Patterson,Jaret Patterson,RB - WAS (14),1,2,3,,
patrickchan4687,T. Jones,Tony Jones,RB - NO (14),1,2,3,,
patrickchan4687,D. Williams,Damien Williams,RB - ATL (14),1,2,3,,
patrickchan4687,C. Olave,Chris Olave,WR - NO (14),10,14,20,7,
patrickchan4687,G. Pickens,George Pickens,WR - PIT (9),5,7,10,17,
patrickchan4687,H. Haskins,Hassan Haskins,RB - TEN (6),3,5,7,27,
patrickchan4687,S. Howell,Sam Howell,QB - WAS (14),1,2,3,37,
PersianEmpire99,L. Jackson,Lamar Jackson,QB - BAL (10),75,90,108,,
PersianEmpire99,J. Allen,Josh Allen,QB - BUF (7),69,83,100,,
PersianEmpire99,J. Hurts,Jalen Hurts,QB - PHI (7),47,57,69,,3
PersianEmpire99,T. Etienne,Travis Etienne,RB - JAX (11),30,36,44,,
PersianEmpire99,A. Jones,Aaron Jones,RB - GB (14),26,32,39,,2
PersianEmpire99,K. Hunt,Kareem Hunt,RB - CLE (9),11,14,17,,
PersianEmpire99,M. Brown,Marquise Brown,WR - ARI (13),3,4,5,,
PersianEmpire99,D. Goedert,Dallas Goedert,TE - PHI (7),3,4,5,,
PersianEmpire99,J. Jones,Julio Jones,WR - TB (11),2,3,4,,
PersianEmpire99,R. Bateman,Rashod Bateman,WR - BAL (10),2,3,4,,2
PersianEmpire99,B. Aiyuk,Brandon Aiyuk,WR - SF (9),2,3,4,,3
PersianEmpire99,A. Lazard,Allen Lazard,WR - GB (14),2,3,4,,
PersianEmpire99,R. Moore,Rondale Moore,WR - ARI (13),2,3,4,,
PersianEmpire99,N. Fant,Noah Fant,TE - SEA (11),1,2,3,,2
PersianEmpire99,R. Tonyan,Robert Tonyan,TE - GB (14),1,2,3,,
PersianEmpire99,O. Beckham,Odell Beckham,WR -,1,2,3,,
PersianEmpire99,C. Hubbard,Chuba Hubbard,RB - CAR (13),1,2,3,,
PersianEmpire99,T. Sermon,Trey Sermon,RB - SF (9),1,2,3,,
PersianEmpire99,D. Williams,Darrel Williams,RB - ARI (13),1,2,3,,
PersianEmpire99,T. Higbee,Tyler Higbee,TE - LAR (7),1,2,3,,
PersianEmpire99,J. Williams,Jameson Williams,WR - DET (6),10,14,20,7,
PersianEmpire99,S. Moore,Skyy Moore,WR - KC (8),5,7,10,17,
PersianEmpire99,V. Jones,Velus Jones,WR - CHI (14),3,5,7,27,
PersianEmpire99,D. Bell,David Bell,WR - CLE (9),1,2,3,37,