picked_by,first_name,last_name,full_name,player_id,position,team,years_exp,rookie_year,rookie_deal,contract_length,sal_rank,ntc_elig,_2023_2024,_2024_2025,_2025_2026,contracts_needed,Y0,Y1,Y2,taxi
sammyboiie,Stefon,Diggs,Stefon Diggs,2449,WR,BUF,8,2015,,3,16,,$46,$56,$68,1,,,X,
sammyboiie,Cooper,Kupp,Cooper Kupp,4039,WR,LAR,6,2017,,2,37,,$22,$27,,1,,X,,
sammyboiie,Dameon,Pierce,Dameon Pierce,8129,RB,HOU,1,2022,,2,38,,$21,$29,,0,,,,
sammyboiie,Geno,Smith,Geno Smith,1373,QB,SEA,10,2013,,1,44,,$20,,,1,X,,,
sammyboiie,Cam,Akers,Cam Akers,6938,RB,LAR,3,2020,,1,52,,$15,,,0,,,,
sammyboiie,Kenny,Pickett,Kenny Pickett,8160,QB,PIT,1,2022,,2,62,,$14,$20,,0,,,,
sammyboiie,Ty,Chandler,Ty Chandler,8230,RB,MIN,1,2022,,1,71,,$10,,,1,X,,,
sammyboiie,Dalton,Kincaid,Dalton Kincaid,10236,TE,BUF,0,2023,Y,3,71,,$10,$14,$20,0,,,,
sammyboiie,Raheem,Mostert,Raheem Mostert,2749,RB,MIA,8,2015,,1,80,,$9,,,1,X,,,
sammyboiie,Rachaad,White,Rachaad White,8136,RB,TB,1,2022,,2,87,,$7,$10,,0,,,,
sammyboiie,Zamir,White,Zamir White,8139,RB,LV,1,2022,,2,87,,$7,$10,,0,,,,
sammyboiie,Brian,Robinson,Brian Robinson,8154,RB,WAS,1,2022,,2,87,,$7,$10,,0,,,,
sammyboiie,Jordan,Love,Jordan Love,6804,QB,GB,3,2020,,3,100,,$5,$6,$8,1,,,X,
sammyboiie,Jahan,Dotson,Jahan Dotson,8119,WR,WAS,1,2022,,2,100,,$5,$7,,0,,,,
sammyboiie,Tyjae,Spears,Tyjae Spears,9508,RB,TEN,0,2023,Y,3,100,,$5,$7,$10,0,,,,X
sammyboiie,Alexander,Mattison,Alexander Mattison,5987,RB,MIN,4,2019,,2,126,,$4,$5,,0,,,,
sammyboiie,Jaylen,Warren,Jaylen Warren,8228,RB,PIT,1,2022,,3,126,,$4,$5,$6,1,,,X,
sammyboiie,Romeo,Doubs,Romeo Doubs,8121,WR,GB,1,2022,,3,133,,$3,$4,$5,1,,,X,
sammyboiie,Michael,Mayer,Michael Mayer,9482,TE,LV,0,2023,Y,3,133,,$3,$4,$6,0,,,,X
sammyboiie,Michael,Wilson,Michael Wilson,10232,WR,ARI,0,2023,Y,3,133,,$3,$4,$6,0,,,,X
sammyboiie,Keaontay,Ingram,Keaontay Ingram,8221,RB,ARI,1,2022,,2,162,,$2,$3,,0,,,,
sammyboiie,Puka,Nacua,Puka Nacua,9493,WR,LAR,0,2023,Y,3,194,,$1,$1,$2,0,,,,
sammyboiie,Clayton,Tune,Clayton Tune,10217,QB,ARI,0,2023,Y,3,194,,$1,$1,$2,0,,,,
sammyboiie,Stetson,Bennett,Stetson Bennett,10857,QB,LAR,0,2023,Y,3,194,,$1,$1,$2,0,,,,X
Teamocil86,Justin,Herbert,Justin Herbert,6797,QB,LAC,3,2020,,1,9,Y,$60,,,1,X,,,
Teamocil86,Mark,Andrews,Mark Andrews,5012,TE,BAL,5,2018,,2,19,,$44,$53,.,0,,,,
Teamocil86,Deebo,Samuel,Deebo Samuel,5872,WR,SF,4,2019,,1,20,,$42,,.,0,,,,
Teamocil86,Lamar,Jackson,Lamar Jackson,4881,QB,BAL,5,2018,,3,23,,$39,$47,$57,1,,,X,
Teamocil86,Derek,Carr,Derek Carr,2028,QB,NO,9,2014,,1,29,,$32,,.,0,,,,
Teamocil86,Mike,Evans,Mike Evans,2216,WR,TB,9,2014,,2,45,,$18,$22,.,0,,,,
Teamocil86,Kenneth,Walker,Kenneth Walker,8151,RB,SEA,1,2022,,2,62,,$14,$20,.,0,,,,
Teamocil86,Kyle,Pitts,Kyle Pitts,7553,TE,ATL,2,2021,,2,80,,$9,$11,,1,,X,,
Teamocil86,Josh,Jacobs,Josh Jacobs,5850,RB,LV,4,2019,,1,84,,$8,,.,0,,,,
Teamocil86,Jerry,Jeudy,Jerry Jeudy,6783,WR,DEN,3,2020,,1,84,,$8,,.,0,,,,
Teamocil86,Isaiah,Spiller,Isaiah Spiller,8153,RB,LAC,1,2022,,2,87,,$7,$10,.,0,,,,
Teamocil86,Jalin,Hyatt,Jalin Hyatt,9497,WR,NYG,0,2023,Y,3,133,,$3,$4,$6,0,,,,X
Teamocil86,Marquez,Valdes-Scantling,Marquez Valdes-Scantling,5086,WR,KC,5,2018,,1,162,,$2,,.,0,,,,
Teamocil86,James,Robinson,James Robinson,6955,RB,,3,2020,,1,162,,$2,,.,0,,,,
Teamocil86,Matt,Corral,Matt Corral,8164,QB,NE,1,2022,,2,162,,$2,$3,.,0,,,,
Teamocil86,Cordarrelle,Patterson,Cordarrelle Patterson,1535,RB,ATL,10,2013,,1,194,,$1,,,1,X,,,
Teamocil86,Adam,Thielen,Adam Thielen,1689,WR,CAR,10,2013,,2,194,,$1,$2,,1,,X,,
Teamocil86,Odell,Beckham,Odell Beckham,2078,WR,BAL,9,2014,,1,194,,$1,,,1,X,,,
Teamocil86,Zay,Jones,Zay Jones,4080,WR,JAX,6,2017,,1,194,,$1,,,1,X,,,
Teamocil86,Mike,Gesicki,Mike Gesicki,4993,TE,NE,5,2018,,1,194,,$1,,,1,X,,,
Teamocil86,Chase,Edmonds,Chase Edmonds,5000,RB,TB,5,2018,,1,194,,$1,,,1,X,,,
Teamocil86,Hunter,Renfrow,Hunter Renfrow,5955,WR,LV,4,2019,,1,194,,$1,,,1,X,,,
Teamocil86,Donovan,Peoples-Jones,Donovan Peoples-Jones,6824,WR,CLE,3,2020,,1,194,,$1,,,1,X,,,
Teamocil86,Dorian,Thompson-Robinson,Dorian Thompson-Robinson,10862,QB,CLE,0,2023,Y,3,194,,$1,$1,$2,0,,,,X
hashbrown247,Joe,Mixon,Joe Mixon,4018,RB,CIN,6,2017,,1,7,,$62,,.,0,,,,
hashbrown247,Jalen,Hurts,Jalen Hurts,6904,QB,PHI,3,2020,,2,11,,$57,$68,.,0,,,,
hashbrown247,CeeDee,Lamb,CeeDee Lamb,6786,WR,DAL,3,2020,,3,22,,$40,$48,$58,1,,,X,
hashbrown247,Jonathan,Taylor,Jonathan Taylor,6813,RB,IND,3,2020,,3,32,,$28,$34,$41,1,,,X,
hashbrown247,J.K.,Dobbins,J.K. Dobbins,6806,RB,BAL,3,2020,,1,50,,$16,,.,0,,,,
hashbrown247,Terry,McLaurin,Terry McLaurin,5927,WR,WAS,4,2019,,1,52,,$15,,.,0,,,,
hashbrown247,Quentin,Johnston,Quentin Johnston,9754,WR,LAC,0,2023,Y,3,71,,$10,$14,$20,0,,,,
hashbrown247,Jordan,Addison,Jordan Addison,9756,WR,MIN,0,2023,Y,3,71,,$10,$14,$20,0,,,,
hashbrown247,C.J.,Stroud,C.J. Stroud,9758,QB,HOU,0,2023,Y,3,71,,$10,$14,$20,0,,,,
hashbrown247,George,Pickens,George Pickens,8137,WR,PIT,1,2022,,2,87,,$7,$10,.,0,,,,
hashbrown247,Roschon,Johnson,Roschon Johnson,10235,RB,CHI,0,2023,Y,3,100,,$5,$7,$10,0,,,,
hashbrown247,Sam,LaPorta,Sam LaPorta,10859,TE,DET,0,2023,Y,3,100,,$5,$7,$10,0,,,,
hashbrown247,Evan,Engram,Evan Engram,4066,TE,JAX,6,2017,,1,126,,$4,,,1,X,,,
hashbrown247,Damien,Harris,Damien Harris,5890,RB,BUF,4,2019,,1,126,,$4,,.,0,,,,
hashbrown247,Amari,Cooper,Amari Cooper,2309,WR,CLE,8,2015,,1,133,,$3,,.,0,,,,
hashbrown247,Brandon,Aiyuk,Brandon Aiyuk,6803,WR,SF,3,2020,,2,133,,$3,$4,.,0,,,,
hashbrown247,Antonio,Gibson,Antonio Gibson,6945,RB,WAS,3,2020,,2,133,,$3,$4,,1,,X,,
hashbrown247,Rashod,Bateman,Rashod Bateman,7571,WR,BAL,2,2021,,1,133,,$3,,.,0,,,,
hashbrown247,Jerick,McKinnon,Jerick McKinnon,2161,RB,KC,9,2014,,1,162,,$2,,,1,X,,,
hashbrown247,Elijah,Moore,Elijah Moore,7596,WR,CLE,2,2021,,1,162,,$2,,.,0,,,,
hashbrown247,Khalil,Herbert,Khalil Herbert,7608,RB,CHI,2,2021,,1,162,,$2,,.,0,,,,
hashbrown247,Taysom,Hill,Taysom Hill,4381,TE,NO,6,2017,,1,194,,$1,,,1,X,,,
hashbrown247,Mac,Jones,Mac Jones,7527,QB,NE,2,2021,,1,194,,$1,,,1,X,,,
hashbrown247,Justyn,Ross,Justyn Ross,8140,WR,KC,1,2022,,1,194,,$1,,,1,X,,,
toshil,Ja'Marr,Chase,Ja'Marr Chase,7564,WR,CIN,2,2021,,3,7,Y,$62,$62,$62,1,,,X,
toshil,D'Andre,Swift,D'Andre Swift,6790,RB,PHI,3,2020,,1,12,,$56,,,0,,,,
toshil,Austin,Ekeler,Austin Ekeler,4663,RB,LAC,6,2017,,2,14,,$52,$63,,1,,X,,
toshil,Breece,Hall,Breece Hall,8155,RB,NYJ,1,2022,,2,38,,$21,$29,,0,,,,
toshil,Najee,Harris,Najee Harris,7528,RB,PIT,2,2021,,1,49,,$17,,,1,X,,,
toshil,Jahmyr,Gibbs,Jahmyr Gibbs,9221,RB,DET,0,2023,Y,3,52,,$15,$21,$29,0,,,,
toshil,Nico,Collins,Nico Collins,7569,WR,HOU,2,2021,,3,69,,$11,$14,$17,1,,,X,
toshil,Zach,Charbonnet,Zach Charbonnet,9753,RB,SEA,0,2023,Y,3,71,,$10,$14,$20,0,,,,X
toshil,Gabe,Davis,Gabe Davis,6943,WR,BUF,3,2020,,2,80,,$9,$11,,0,,,,
toshil,Brock,Purdy,Brock Purdy,8183,QB,SF,1,2022,,2,84,,$8,$10,,1,,X,,
toshil,Kyler,Murray,Kyler Murray,5849,QB,ARI,4,2019,,3,87,,$7,$9,$11,1,,,X,
toshil,Kendre,Miller,Kendre Miller,9757,RB,NO,0,2023,Y,3,100,,$5,$7,$10,0,,,,X
toshil,Chase,Brown,Chase Brown,9224,RB,CIN,0,2023,Y,3,133,,$3,$4,$6,0,,,,X
toshil,Jayden,Reed,Jayden Reed,10222,WR,GB,0,2023,Y,3,133,,$3,$4,$6,0,,,,X
toshil,Tyler,Higbee,Tyler Higbee,3271,TE,LAR,7,2016,,1,162,,$2,,,1,X,,,
toshil,Hollywood,Brown,Hollywood Brown,5848,WR,ARI,4,2019,,2,162,,$2,$3,,1,,X,,
toshil,Juwan,Johnson,Juwan Johnson,7002,TE,NO,3,2020,,2,162,,$2,$3,,1,,X,,
toshil,Tyler,Badie,Tyler Badie,8208,RB,DEN,1,2022,,2,162,,$2,$3,,0,,,,
toshil,Ryan,Tannehill,Ryan Tannehill,1049,QB,TEN,11,2012,,1,194,,$1,,,1,X,,,
toshil,Hayden,Hurst,Hayden Hurst,4973,TE,CAR,5,2018,,2,194,,$1,$2,,1,,X,,
toshil,Allen,Lazard,Allen Lazard,5185,WR,NYJ,5,2018,,1,194,,$1,,,1,X,,,
toshil,Jeff,Wilson,Jeff Wilson,5284,RB,MIA,5,2018,,1,194,,$1,,,1,X,,,
toshil,Cole,Kmet,Cole Kmet,6826,TE,CHI,3,2020,,2,194,,$1,$2,,1,,X,,
toshil,Jake,Ferguson,Jake Ferguson,8110,TE,DAL,1,2022,,3,194,,$1,$2,$3,1,,,X,
patrickchan4687,A.J.,Brown,A.J. Brown,5859,WR,PHI,4,2019,,1,20,,$42,,.,1,X,,,
patrickchan4687,Nick,Chubb,Nick Chubb,4988,RB,CLE,5,2018,,2,23,,$39,$47,.,1,,X,,
patrickchan4687,Javonte,Williams,Javonte Williams,7588,RB,DEN,2,2021,,3,28,,$33,$40,$48,1,,,X,
patrickchan4687,David,Montgomery,David Montgomery,5892,RB,DET,4,2019,,1,35,,$23,,,1,X,,,
patrickchan4687,Jaylen,Waddle,Jaylen Waddle,7526,WR,MIA,2,2021,,1,38,,$21,,.,1,X,,,
patrickchan4687,Tua,Tagovailoa,Tua Tagovailoa,6768,QB,MIA,3,2020,,2,45,,$18,$22,.,1,,X,,
patrickchan4687,Alvin,Kamara,Alvin Kamara,4035,RB,NO,6,2017,,2,50,,$16,$20,,1,,X,,
patrickchan4687,T.J.,Hockenson,T.J. Hockenson,5844,TE,MIN,4,2019,,3,52,,$15,$18,$22,1,,,X,
patrickchan4687,Chris,Olave,Chris Olave,8144,WR,NO,1,2022,,2,62,,$14,$20,.,1,,X,,
patrickchan4687,Diontae,Johnson,Diontae Johnson,5937,WR,PIT,4,2019,,2,71,,$10,$12,.,1,,X,,
patrickchan4687,Kirk,Cousins,Kirk Cousins,1166,QB,MIN,11,2012,,2,80,,$9,$11,.,1,,X,,
patrickchan4687,Dawson,Knox,Dawson Knox,5906,TE,BUF,4,2019,,1,100,,$5,,.,1,X,,,
patrickchan4687,Tony,Pollard,Tony Pollard,5967,RB,DAL,4,2019,,2,100,,$5,$6,.,1,,X,,
patrickchan4687,Amon-Ra,St. Brown,Amon-Ra St. Brown,7547,WR,DET,2,2021,,2,100,,$5,$6,.,1,,X,,
patrickchan4687,Hassan,Haskins,Hassan Haskins,8123,RB,TEN,1,2022,,2,100,,$5,$7,.,1,,X,,
patrickchan4687,Wan'Dale,Robinson,Wan'Dale Robinson,8126,WR,NYG,1,2022,,2,100,,$5,$7,.,1,,X,,
patrickchan4687,Isaiah,Likely,Isaiah Likely,8131,TE,BAL,1,2022,,2,100,,$5,$7,.,1,,X,,
patrickchan4687,Tank,Bigsby,Tank Bigsby,9225,RB,JAX,0,2023,Y,3,100,,$5,$7,$10,1,,,X,X
patrickchan4687,Will,Levis,Will Levis,9999,QB,TEN,0,2023,Y,3,100,,$5,$7,$10,1,,,X,X
patrickchan4687,Christian,Kirk,Christian Kirk,4950,WR,JAX,5,2018,,1,133,,$3,,.,1,X,,,
patrickchan4687,Zach,Evans,Zach Evans,9222,RB,LAR,0,2023,Y,3,133,,$3,$4,$6,1,,,X,X
patrickchan4687,Rashee,Rice,Rashee Rice,10229,WR,KC,0,2023,Y,3,133,,$3,$4,$6,1,,,X,X
