picked_by,first_name,last_name,full_name,player_id,position,team,years_exp,rookie_year,rookie_deal,contract_length,sal_rank,ntc_elig,_2023_2024,_2024_2025,_2025_2026,contracts_needed,Y0,Y1,Y2,taxi
patrickchan4687,Sam,Howell,Sam Howell,8162,QB,WAS,1,2022,,2,162,,$2,$3,.,1,,X,,
patrickchan4687,Kayshon,Boutte,Kayshon Boutte,9504,WR,NE,0,2023,Y,3,194,,$1,$1,$2,1,,,X,
nbaguy8,Christian,McCaffrey,Christian McCaffrey,4034,RB,SF,6,2017,,1,12,,$56,,,0,,,,
nbaguy8,Tyreek,Hill,Tyreek Hill,3321,WR,MIA,7,2016,,1,16,,$46,,.,0,,,,
nbaguy8,Davante,Adams,Davante Adams,2133,WR,LV,9,2014,,1,27,,$34,,,0,,,,
nbaguy8,Darren,Waller,Darren Waller,2505,TE,NYG,8,2015,,1,35,,$23,,,0,,,,
nbaguy8,Bijan,Robinson,Bijan Robinson,9509,RB,ATL,0,2023,Y,3,52,,$15,$21,$29,0,,,,
nbaguy8,James,Cook,James Cook,8138,RB,BUF,1,2022,,2,62,,$14,$20,.,0,,,,
nbaguy8,Dak,Prescott,Dak Prescott,3294,QB,DAL,7,2016,,2,67,,$12,$15,,0,,,,
nbaguy8,Tee,Higgins,Tee Higgins,6801,WR,CIN,3,2020,,3,69,,$11,$14,$17,0,,,,
nbaguy8,James,Conner,James Conner,4137,RB,ARI,6,2017,,2,71,,$10,$12,.,0,,,,
nbaguy8,Garrett,Wilson,Garrett Wilson,8146,WR,NYJ,1,2022,,2,87,,$7,$10,.,0,,,,
nbaguy8,Jared,Goff,Jared Goff,3163,QB,DET,7,2016,,1,98,,$6,,,0,,,,
nbaguy8,DeAndre,Hopkins,DeAndre Hopkins,1426,WR,TEN,10,2013,,3,100,,$5,$6,$8,0,,,,
nbaguy8,Miles,Sanders,Miles Sanders,6151,RB,CAR,4,2019,,1,100,,$5,,,0,,,,
nbaguy8,Zay,Flowers,Zay Flowers,9997,WR,BAL,0,2023,Y,3,100,,$5,$7,$10,0,,,,X
nbaguy8,Tyler,Lockett,Tyler Lockett,2374,WR,SEA,8,2015,,1,133,,$3,,,0,,,,
nbaguy8,Jamaal,Williams,Jamaal Williams,4149,RB,NO,6,2017,,1,133,,$3,,,0,,,,
nbaguy8,Calvin,Ridley,Calvin Ridley,4981,WR,JAX,5,2018,,2,133,,$3,$4,.,0,,,,
nbaguy8,Rashaad,Penny,Rashaad Penny,4985,RB,PHI,5,2018,,2,133,,$3,$4,,0,,,,
nbaguy8,Tank,Dell,Tank Dell,9502,WR,HOU,0,2023,Y,3,133,,$3,$4,$6,0,,,,X
nbaguy8,Jimmy,Garoppolo,Jimmy Garoppolo,1837,QB,LV,9,2014,,1,162,,$2,,,0,,,,
nbaguy8,Mike,Williams,Mike Williams,4068,WR,LAC,6,2017,,3,162,,$2,$3,$4,0,,,,
nbaguy8,Gus,Edwards,Gus Edwards,5248,RB,BAL,5,2018,,1,162,,$2,,.,0,,,,
nbaguy8,Jakobi,Meyers,Jakobi Meyers,5947,WR,LV,4,2019,,1,162,,$2,,.,0,,,,
nbaguy8,Sean,Tucker,Sean Tucker,9506,RB,TB,0,2023,Y,3,194,,$1,$1,$2,0,,,,X
jdigi15,Dalvin,Cook,Dalvin Cook,4029,RB,NYJ,6,2017,,1,4,,$68,,.,0,,,,
jdigi15,Joe,Burrow,Joe Burrow,6770,QB,CIN,3,2020,,2,9,,$60,$72,.,0,,,,
jdigi15,Michael,Pittman,Michael Pittman,6819,WR,IND,3,2020,,2,26,,$35,$42,.,0,,,,
jdigi15,Deshaun,Watson,Deshaun Watson,4017,QB,CLE,6,2017,,1,33,,$24,,.,0,,,,
jdigi15,DJ,Moore,DJ Moore,4983,WR,CHI,5,2018,,1,33,,$24,,.,0,,,,
jdigi15,George,Kittle,George Kittle,4217,TE,SF,6,2017,,2,45,,$18,$22,.,0,,,,
jdigi15,Trevor,Lawrence,Trevor Lawrence,7523,QB,JAX,2,2021,,2,45,,$18,$22,.,0,,,,
jdigi15,Jaxon,Smith-Njigba,Jaxon Smith-Njigba,9488,WR,SEA,0,2023,Y,3,52,,$15,$21,$29,0,,,,X
jdigi15,AJ,Dillon,AJ Dillon,6828,RB,GB,3,2020,,2,71,,$10,$12,.,0,,,,
jdigi15,De'Von,Achane,De'Von Achane,9226,RB,MIA,0,2023,Y,3,100,,$5,$7,$10,0,,,,X
jdigi15,Darnell,Mooney,Darnell Mooney,7090,WR,CHI,3,2020,,2,126,,$4,$5,.,0,,,,
jdigi15,Dalton,Schultz,Dalton Schultz,5001,TE,HOU,5,2018,,1,133,,$3,,,1,X,,,
jdigi15,Kadarius,Toney,Kadarius Toney,7606,WR,KC,2,2021,,2,133,,$3,$4,,1,,X,,
jdigi15,Michael,Gallup,Michael Gallup,5038,WR,DAL,5,2018,,1,162,,$2,,.,0,,,,
jdigi15,Greg,Dulcich,Greg Dulcich,8172,TE,DEN,1,2022,,2,162,,$2,$3,.,0,,,,X
jdigi15,Robert,Woods,Robert Woods,1352,WR,HOU,10,2013,,1,194,,$1,,,1,X,,,
jdigi15,Tyler,Boyd,Tyler Boyd,3225,WR,CIN,7,2016,,1,194,,$1,,,1,X,,,
jdigi15,Curtis,Samuel,Curtis Samuel,4082,WR,WAS,6,2017,,1,194,,$1,,,1,X,,,
jdigi15,Irv,Smith,Irv Smith,6126,TE,CIN,4,2019,,1,194,,$1,,,1,X,,,
jdigi15,Devin,Singletary,Devin Singletary,6130,RB,HOU,4,2019,,1,194,,$1,,,1,X,,,
jdigi15,Zack,Moss,Zack Moss,6845,RB,IND,3,2020,,1,194,,$1,,,1,X,,,
jdigi15,Isaiah,Hodgins,Isaiah Hodgins,6920,WR,NYG,3,2020,,1,194,,$1,,,1,X,,,
jdigi15,Kyren,Williams,Kyren Williams,8150,RB,LAR,1,2022,,1,194,,$1,,,1,X,,,
jdigi15,Malik,Davis,Malik Davis,8800,RB,DAL,1,2022,,1,194,,$1,,,0,,,,
gnawhnehpets,Marvin,Mims,Marvin Mims,9494,WR,DEN,0,2023,Y,3,100,,$5,$7,$10,0,,,,X
antonius405,Patrick,Mahomes,Patrick Mahomes,4046,QB,KC,6,2017,,1,1,,$84,,.,0,,,,
antonius405,Travis,Kelce,Travis Kelce,1466,TE,KC,10,2013,,1,5,,$66,,.,0,,,,
antonius405,Keenan,Allen,Keenan Allen,1479,WR,LAC,10,2013,,1,31,,$30,,.,0,,,,
antonius405,Treylon,Burks,Treylon Burks,8135,WR,TEN,1,2022,,2,38,,$21,$29,.,0,,,,
antonius405,Elijah,Mitchell,Elijah Mitchell,7561,RB,SF,2,2021,,1,52,,$15,,.,0,,,,
antonius405,Van,Jefferson,Van Jefferson,6853,WR,LAR,3,2020,,1,87,,$7,,,1,X,,,
antonius405,Tyler,Allgeier,Tyler Allgeier,8132,RB,ATL,1,2022,,2,87,,$7,$10,.,0,,,,
antonius405,Christian,Watson,Christian Watson,8167,WR,GB,1,2022,,2,100,,$5,$7,.,0,,,,
antonius405,David,Njoku,David Njoku,4033,TE,CLE,6,2017,,2,126,,$4,$5,,1,,X,,
antonius405,Aaron,Rodgers,Aaron Rodgers,96,QB,NYJ,18,2005,,1,133,,$3,,,1,X,,,
antonius405,Chris,Godwin,Chris Godwin,4037,WR,TB,6,2017,,2,133,,$3,$4,.,0,,,,
antonius405,Baker,Mayfield,Baker Mayfield,4892,QB,TB,5,2018,,1,133,,$3,,,1,X,,,
antonius405,Josh,Downs,Josh Downs,9500,WR,IND,0,2023,Y,3,133,,$3,$4,$6,0,,,,X
antonius405,Matthew,Stafford,Matthew Stafford,421,QB,LAR,14,2009,,1,162,,$2,,,1,X,,,
antonius405,Leonard,Fournette,Leonard Fournette,3969,RB,,6,2017,,1,162,,$2,,,1,X,,,
antonius405,JuJu,Smith-Schuster,JuJu Smith-Schuster,4040,WR,NE,6,2017,,2,162,,$2,$3,,1,,X,,
antonius405,Samaje,Perine,Samaje Perine,4147,RB,DEN,6,2017,,1,162,,$2,,,1,X,,,
antonius405,Clyde,Edwards-Helaire,Clyde Edwards-Helaire,6820,RB,KC,3,2020,,1,162,,$2,,,1,X,,,
antonius405,Deon,Jackson,Deon Jackson,7551,RB,IND,2,2021,,1,162,,$2,,,1,X,,,
antonius405,Trey,McBride,Trey McBride,8130,TE,ARI,1,2022,,2,162,,$2,$3,.,0,,,,
antonius405,Chigoziem,Okonkwo,Chigoziem Okonkwo,8210,TE,TEN,1,2022,,2,162,,$2,$3,.,1,,X,,
antonius405,D'Onta,Foreman,D'Onta Foreman,4111,RB,CHI,6,2017,,1,194,,$1,,,1,X,,,
antonius405,Joshua,Kelley,Joshua Kelley,7045,RB,LAC,3,2020,,1,194,,$1,,,1,X,,,
antonius405,Israel,Abanikanda,Israel Abanikanda,9227,RB,NYJ,0,2023,Y,3,194,,$1,$1,$2,0,,,,X
PersianEmpire99,Josh,Allen,Josh Allen,4984,QB,BUF,5,2018,,2,2,,$83,$100,.,0,,,,
PersianEmpire99,Justin,Fields,Justin Fields,7591,QB,CHI,2,2021,,1,18,,$45,,.,0,,,,
PersianEmpire99,Travis,Etienne,Travis Etienne,7543,RB,JAX,2,2021,,2,25,,$36,$43,.,0,,,,
PersianEmpire99,Aaron,Jones,Aaron Jones,4199,RB,GB,6,2017,,1,29,,$32,,.,0,,,,
PersianEmpire99,Isiah,Pacheco,Isiah Pacheco,8205,RB,KC,1,2022,,2,38,,$21,$29,.,0,,,,
PersianEmpire99,DK,Metcalf,DK Metcalf,5846,WR,SEA,4,2019,,2,52,,$15,$18,.,0,,,,
PersianEmpire99,Jameson,Williams,Jameson Williams,8148,WR,DET,1,2022,,2,62,,$14,$20,.,0,,,,
PersianEmpire99,Skyy,Moore,Skyy Moore,8168,WR,KC,1,2022,,2,87,,$7,$10,.,0,,,,
PersianEmpire99,Rhamondre,Stevenson,Rhamondre Stevenson,7611,RB,NE,2,2021,,2,98,,$6,$7,.,0,,,,
PersianEmpire99,Courtland,Sutton,Courtland Sutton,5045,WR,DEN,5,2018,,2,100,,$5,$6,.,0,,,,
PersianEmpire99,Velus,Jones,Velus Jones,8223,WR,CHI,1,2022,,2,100,,$5,$7,.,0,,,,
PersianEmpire99,Dallas,Goedert,Dallas Goedert,5022,TE,PHI,5,2018,,1,126,,$4,,.,0,,,,
PersianEmpire99,John,Metchie,John Metchie,8147,WR,HOU,1,2022,,1,133,,$3,,,1,X,,,
PersianEmpire99,Luke,Musgrave,Luke Musgrave,9481,TE,GB,0,2023,Y,3,133,,$3,$4,$6,0,,,,
PersianEmpire99,David,Bell,David Bell,8118,WR,CLE,1,2022,,2,162,,$2,$3,.,0,,,,
PersianEmpire99,Latavius,Murray,Latavius Murray,1476,RB,BUF,10,2013,,1,194,,$1,,,1,X,,,
PersianEmpire99,Brandin,Cooks,Brandin Cooks,2197,WR,DAL,9,2014,,1,194,,$1,,,1,X,,,
PersianEmpire99,Kareem,Hunt,Kareem Hunt,4098,RB,,6,2017,,1,194,,$1,,,1,X,,,
PersianEmpire99,DJ,Chark,DJ Chark,4951,WR,CAR,5,2018,,1,194,,$1,,,1,X,,,
PersianEmpire99,Parris,Campbell,Parris Campbell,5880,WR,NYG,4,2019,,1,194,,$1,,,1,X,,,
PersianEmpire99,Rondale,Moore,Rondale Moore,7601,WR,ARI,2,2021,,1,194,,$1,,,1,X,,,
PersianEmpire99,Trey,Lance,Trey Lance,7610,QB,DAL,2,2021,,1,194,,$1,,,1,X,,,
PersianEmpire99,Rashid,Shaheed,Rashid Shaheed,8676,WR,NO,1,2022,,1,194,,$1,,,1,X,,,
PersianEmpire99,Luke,Schoonmaker,Luke Schoonmaker,10871,TE,DAL,0,2023,Y,3,194,,$1,$1,$2,0,,,,
gnawhnehpets,Justin,Jefferson,Justin Jefferson,6794,WR,MIN,3,2020,,1,3,Y,$72,,,1,X,,,
gnawhnehpets,Derrick,Henry,Derrick Henry,3198,RB,TEN,7,2016,,1,6,,$64,,.,0,,,,
gnawhnehpets,Saquon,Barkley,Saquon Barkley,4866,RB,NYG,5,2018,,1,15,,$47,,.,0,,,,
gnawhnehpets,Drake,London,Drake London,8112,WR,ATL,1,2022,,2,38,,$21,$29,.,0,,,,
gnawhnehpets,Bryce,Young,Bryce Young,9228,QB,CAR,0,2023,Y,3,52,,$15,$21,$29,0,,,,X
gnawhnehpets,Anthony,Richardson,Anthony Richardson,9229,QB,IND,0,2023,Y,3,52,,$15,$21,$29,0,,,,X
gnawhnehpets,Daniel,Jones,Daniel Jones,5870,QB,NYG,4,2019,,2,67,,$12,$15,,1,,X,,
gnawhnehpets,Desmond,Ridder,Desmond Ridder,8159,QB,ATL,1,2022,,2,87,,$7,$10,.,0,,,,
gnawhnehpets,Russell,Wilson,Russell Wilson,1234,QB,DEN,11,2012,,1,100,,$5,,,1,X,,,
gnawhnehpets,Pat,Freiermuth,Pat Freiermuth,7600,TE,PIT,2,2021,,3,100,,$5,$6,$8,1,,,X,
gnawhnehpets,Alec,Pierce,Alec Pierce,8142,WR,IND,1,2022,,2,100,,$5,$7,.,0,,,,
gnawhnehpets,Jonathan,Mingo,Jonathan Mingo,10225,WR,CAR,0,2023,Y,3,100,,$5,$7,$10,0,,,,X
gnawhnehpets,Ezekiel,Elliott,Ezekiel Elliott,3164,RB,NE,7,2016,,2,133,,$3,$4,,1,,X,,
gnawhnehpets,DeVonta,Smith,DeVonta Smith,7525,WR,PHI,2,2021,,2,133,,$3,$4,.,0,,,,
gnawhnehpets,Kenneth,Gainwell,Kenneth Gainwell,7567,RB,PHI,2,2021,,2,133,,$3,$4,.,0,,,,
gnawhnehpets,Gerald,Everett,Gerald Everett,4089,TE,LAC,6,2017,,1,162,,$2,,.,0,,,,
gnawhnehpets,K.J.,Osborn,K.J. Osborn,7066,WR,MIN,3,2020,,2,162,,$2,$2,.,0,,,,
gnawhnehpets,Chuba,Hubbard,Chuba Hubbard,7594,RB,CAR,2,2021,,1,162,,$2,,,1,X,,,
gnawhnehpets,Jerome,Ford,Jerome Ford,8143,RB,CLE,1,2022,,2,162,,$2,$3,.,1,X,,,
gnawhnehpets,Jelani,Woods,Jelani Woods,8219,TE,IND,1,2022,,2,162,,$2,$3,.,0,,,,
gnawhnehpets,Michael,Thomas,Michael Thomas,3199,WR,NO,7,2016,,2,194,,$1,$2,,1,,X,,
gnawhnehpets,Evan,Hull,Evan Hull,9220,RB,IND,0,2023,Y,3,194,,$1,$1,$2,0,,,,X
gnawhnehpets,Aidan,O'Connell,Aidan O'Connell,10866,QB,LV,0,2023,Y,3,194,,$1,$1,$2,0,,,,